>>> [main] B-Tag Reweight: ttHtobb

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttHtobb
  Type   : MC
  Weight : 0.0031253

>>> Total entries: 2072890

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttH
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 2072890 (0.0%)

  Per-process accumulators (central):
  ── ttH ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   147 |         2.7979 |         3.4968 | 0.800137
   148 |         4.7393 |         6.0151 | 0.787894
   149 |         3.4107 |         4.6170 | 0.738713
   150 |         1.6448 |         1.7445 | 0.942838
   151 |         4.0941 |         4.3285 | 0.945846
   152 |        14.7938 |        16.0211 | 0.923389
   153 |        18.9181 |        20.6395 | 0.916596
   154 |        35.4394 |        38.8030 | 0.913317
   155 |        14.2194 |        16.1618 | 0.879816
   156 |        10.7889 |        12.4467 | 0.866814
   157 |         8.1572 |         9.5686 | 0.852505
   158 |         6.1053 |         7.3062 | 0.835637
   159 |         4.3450 |         5.2234 | 0.831829
   160 |         3.2777 |         3.9769 | 0.824176
   161 |         2.4398 |         3.0233 | 0.807019
   162 |         1.6856 |         2.1150 | 0.796974
   163 |         3.0203 |         3.9553 | 0.763609
   164 |         2.2219 |         3.0929 | 0.718401
   165 |         0.0942 |         0.0888 | 1.060462
   166 |         0.3853 |         0.4005 | 0.962196
   167 |         2.3597 |         2.6202 | 0.900553
   168 |         4.3430 |         4.8240 | 0.900301
   169 |        10.4871 |        11.6035 | 0.903787
   170 |         5.1095 |         5.9637 | 0.856775
   171 |         4.2171 |         4.9517 | 0.851641
   172 |         3.5491 |         4.2270 | 0.839632
   173 |         2.7289 |         3.3687 | 0.810069
   174 |         2.0425 |         2.5056 | 0.815201
   175 |         1.5003 |         1.8310 | 0.819400
   176 |         1.2717 |         1.5754 | 0.807242
   177 |         0.9689 |         1.2047 | 0.804324
   178 |         1.5119 |         1.9951 | 0.757825
   179 |         1.3168 |         1.8155 | 0.725303
   180 |         0.0011 |         0.0011 | 1.014223
   181 |         0.0213 |         0.0238 | 0.897003
   182 |         0.2398 |         0.2659 | 0.901860
   183 |         0.6459 |         0.7184 | 0.898985
   184 |         2.2978 |         2.6672 | 0.861507
   185 |         1.3875 |         1.6158 | 0.858740
   186 |         1.2803 |         1.5012 | 0.852846
   187 |         1.1680 |         1.4352 | 0.813832
   188 |         0.9089 |         1.0880 | 0.835431
   189 |         0.7757 |         0.9942 | 0.780246
   190 |         0.6663 |         0.8472 | 0.786469
   191 |         0.4992 |         0.6330 | 0.788667
   192 |         0.3783 |         0.5156 | 0.733804
   193 |         0.7219 |         0.9778 | 0.738294
   194 |         0.6624 |         0.9453 | 0.700678
   197 |         0.0137 |         0.0158 | 0.871555
   198 |         0.0774 |         0.0878 | 0.882405
   199 |         0.3898 |         0.4765 | 0.818049
   200 |         0.3017 |         0.3482 | 0.866482
   201 |         0.3056 |         0.3805 | 0.803201
   202 |         0.2932 |         0.3817 | 0.768077
   203 |         0.3412 |         0.4338 | 0.786510
   204 |         0.2180 |         0.3006 | 0.725043
   205 |         0.1923 |         0.2498 | 0.769836
   206 |         0.1699 |         0.2204 | 0.770883
   207 |         0.1397 |         0.1805 | 0.773913
   208 |         0.2642 |         0.3853 | 0.685693
   209 |         0.2716 |         0.3732 | 0.727890
   212 |         0.0014 |         0.0036 | 0.393900
   213 |         0.0069 |         0.0101 | 0.684139
   214 |         0.0404 |         0.0520 | 0.775603
   215 |         0.0523 |         0.0575 | 0.909144
   216 |         0.0589 |         0.0797 | 0.739558
   217 |         0.0777 |         0.1042 | 0.745044
   218 |         0.0654 |         0.0961 | 0.680555
   219 |         0.0573 |         0.0746 | 0.767499
   220 |         0.0588 |         0.0709 | 0.828962
   221 |         0.0379 |         0.0463 | 0.819050
   222 |         0.0554 |         0.0762 | 0.727319
   223 |         0.0945 |         0.1272 | 0.743259
   224 |         0.1067 |         0.1455 | 0.733026
   229 |         0.0030 |         0.0030 | 0.987147
   230 |         0.0103 |         0.0137 | 0.750266
   231 |         0.0118 |         0.0138 | 0.853434
   232 |         0.0117 |         0.0131 | 0.896885
   233 |         0.0152 |         0.0200 | 0.760806
   234 |         0.0155 |         0.0234 | 0.662541
   235 |         0.0107 |         0.0117 | 0.911607
   236 |         0.0090 |         0.0110 | 0.819259
   237 |         0.0122 |         0.0132 | 0.925957
   238 |         0.0386 |         0.0447 | 0.862749
   239 |         0.0290 |         0.0421 | 0.688497
   245 |         0.0015 |         0.0020 | 0.746841
   247 |         0.0029 |         0.0036 | 0.804455
   248 |         0.0035 |         0.0043 | 0.824171
   250 |         0.0018 |         0.0047 | 0.385542
   252 |         0.0014 |         0.0021 | 0.690103
   253 |         0.0083 |         0.0101 | 0.823006
   254 |         0.0121 |         0.0242 | 0.500456
   263 |         0.0017 |         0.0014 | 1.185075
   267 |         0.0015 |         0.0031 | 0.488527
   268 |         0.0032 |         0.0039 | 0.811659
   269 |         0.0047 |         0.0058 | 0.816653

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 2072890 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 2072890
  Events passed    : 1938841
  Σ weight (noSF)      : 2507.4638
  Σ weight (withSF)    : 2673.7205
  Σ weight (reweighted): 2507.4638
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttHtobb.root
>>> Done.
