>>> [main] B-Tag Reweight: TTTo2L2Nu

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: TTTo2L2Nu
  Type   : MC
  Weight : 0.000476156

>>> Total entries: 663117

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF, tt+cc, tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 663117 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   188 |         1.0886 |         1.6698 | 0.651918
   189 |         0.6853 |         0.9803 | 0.699017
   190 |         0.9169 |         1.4377 | 0.637781
   191 |         0.8499 |         1.3882 | 0.612206
   192 |         0.7152 |         1.1450 | 0.624586
   193 |         0.9842 |         1.3903 | 0.707909
   194 |         1.1714 |         1.6479 | 0.710835
   198 |         0.0543 |         0.1589 | 0.341573
   199 |         0.2833 |         0.4306 | 0.657860
   200 |         0.0736 |         0.1903 | 0.386833
   201 |         0.3080 |         0.3629 | 0.848554
   202 |         0.2677 |         0.4892 | 0.547174
   203 |         0.2486 |         0.3934 | 0.632036
   204 |         0.2545 |         0.4542 | 0.560273
   205 |         0.2457 |         0.3075 | 0.799122
   206 |         0.0667 |         0.1158 | 0.576103
   207 |         0.0359 |         0.0343 | 1.044226
   208 |         0.3410 |         0.4886 | 0.698060
   209 |         0.2384 |         0.3386 | 0.704026
   215 |         0.0291 |         0.0357 | 0.813042
   216 |         0.0333 |         0.0631 | 0.528259
   217 |         0.0980 |         0.0948 | 1.033761
   218 |         0.1311 |         0.2097 | 0.625270
   219 |         0.0861 |         0.0906 | 0.949994
   220 |         0.0305 |         0.0800 | 0.381210
   222 |         0.1023 |         0.1219 | 0.838701
   223 |         0.1028 |         0.2751 | 0.373841
   224 |         0.0341 |         0.1038 | 0.328360
   239 |        -0.0348 |        -0.0361 | 1.000000
   254 |         0.0335 |         0.0507 | 0.662091
  ── tt+cc ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 663117 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 663117
  Events passed    : 520037
  Σ weight (noSF)      : 12698.8451
  Σ weight (withSF)    : 15277.2382
  Σ weight (reweighted): 12698.8438
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_TTTo2L2Nu.root
>>> Done.
