>>> [main] B-Tag Reweight: tt4b

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: tt4b
  Type   : MC
  Weight : 0.00129216

>>> Total entries: 1116848

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 1116848 (0.0%)

  Per-process accumulators (central):
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   177 |         0.7214 |         0.9244 | 0.780363
   178 |         1.0724 |         1.2668 | 0.846587
   179 |         0.6648 |         0.8329 | 0.798082
   180 |         0.0011 |         0.0017 | 0.636641
   181 |         0.0363 |         0.0436 | 0.832550
   182 |         0.4692 |         0.5446 | 0.861639
   183 |         1.2841 |         1.4829 | 0.865910
   184 |         3.7149 |         4.3336 | 0.857226
   185 |         1.8093 |         2.1457 | 0.843229
   186 |         1.7700 |         2.0977 | 0.843793
   187 |         1.4597 |         1.7287 | 0.844382
   188 |         1.0797 |         1.2774 | 0.845189
   189 |         0.8503 |         1.0130 | 0.839394
   190 |         0.6090 |         0.7316 | 0.832427
   191 |         0.4788 |         0.5722 | 0.836803
   192 |         0.3411 |         0.4117 | 0.828546
   193 |         0.5292 |         0.6519 | 0.811818
   194 |         0.3696 |         0.4618 | 0.800380
   196 |         0.0031 |         0.0059 | 0.535823
   197 |         0.0361 |         0.0438 | 0.824056
   198 |         0.1447 |         0.1733 | 0.834855
   199 |         0.6792 |         0.8255 | 0.822729
   200 |         0.4974 |         0.6084 | 0.817645
   201 |         0.4752 |         0.5805 | 0.818460
   202 |         0.4459 |         0.5420 | 0.822644
   203 |         0.3441 |         0.4303 | 0.799737
   204 |         0.2993 |         0.3696 | 0.809937
   205 |         0.2372 |         0.3253 | 0.729121
   206 |         0.2142 |         0.2524 | 0.848895
   207 |         0.1255 |         0.1517 | 0.827162
   208 |         0.2502 |         0.3183 | 0.785954
   209 |         0.1500 |         0.1878 | 0.798857
   212 |         0.0025 |         0.0027 | 0.934962
   213 |         0.0120 |         0.0151 | 0.798434
   214 |         0.0983 |         0.1224 | 0.802620
   215 |         0.0787 |         0.0854 | 0.921330
   216 |         0.0816 |         0.0950 | 0.858677
   217 |         0.0939 |         0.1074 | 0.874071
   218 |         0.0892 |         0.1077 | 0.828521
   219 |         0.0816 |         0.1045 | 0.781049
   220 |         0.0621 |         0.0720 | 0.862363
   221 |         0.0525 |         0.0666 | 0.788957
   222 |         0.0454 |         0.0588 | 0.771811
   223 |         0.0844 |         0.1164 | 0.724848
   224 |         0.0576 |         0.0789 | 0.729586
   229 |         0.0120 |         0.0154 | 0.781624
   230 |         0.0132 |         0.0151 | 0.869448
   231 |         0.0184 |         0.0226 | 0.813172
   232 |         0.0196 |         0.0217 | 0.905089
   233 |         0.0219 |         0.0391 | 0.560836
   234 |         0.0141 |         0.0142 | 0.994368
   235 |         0.0158 |         0.0254 | 0.622214
   236 |         0.0156 |         0.0195 | 0.800360
   237 |         0.0106 |         0.0112 | 0.939555
   238 |         0.0271 |         0.0411 | 0.659344
   239 |         0.0205 |         0.0300 | 0.681494
   246 |         0.0037 |         0.0040 | 0.926252
   247 |         0.0062 |         0.0069 | 0.906917
   248 |         0.0036 |         0.0056 | 0.636400
   249 |         0.0038 |         0.0034 | 1.114603
   250 |         0.0049 |         0.0051 | 0.969412
   251 |         0.0027 |         0.0023 | 1.169706
   252 |         0.0012 |         0.0015 | 0.815730
   253 |         0.0051 |         0.0125 | 0.404757
   254 |         0.0068 |         0.0103 | 0.663475
   265 |         0.0009 |         0.0016 | 0.544017
   268 |         0.0024 |         0.0019 | 1.274353
   269 |         0.0024 |         0.0038 | 0.648392
   284 |         0.0012 |         0.0026 | 0.450570

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 1116848 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 1116848
  Events passed    : 1072255
  Σ weight (noSF)      : 1201.9853
  Σ weight (withSF)    : 1319.0327
  Σ weight (reweighted): 1201.9853
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_tt4b.root
>>> Done.
