>>> [main] B-Tag Reweight: ttZZto4b

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttZZto4b
  Type   : MC
  Weight : 3.82437e-07

>>> Total entries: 1235981

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttZZ4b
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 1235981 (0.0%)

  Per-process accumulators (central):
  ── ttZZ4b ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   178 |         0.0006 |         0.0008 | 0.837502
   179 |         0.0005 |         0.0006 | 0.784422
   180 |         0.0000 |         0.0000 | 1.035939
   181 |         0.0000 |         0.0000 | 0.876057
   182 |         0.0001 |         0.0001 | 0.917401
   183 |         0.0003 |         0.0003 | 0.885926
   184 |         0.0010 |         0.0011 | 0.905486
   185 |         0.0006 |         0.0007 | 0.882657
   186 |         0.0006 |         0.0007 | 0.884347
   187 |         0.0006 |         0.0006 | 0.868193
   188 |         0.0004 |         0.0005 | 0.868716
   189 |         0.0004 |         0.0004 | 0.891646
   190 |         0.0003 |         0.0003 | 0.838233
   191 |         0.0002 |         0.0003 | 0.841924
   192 |         0.0001 |         0.0002 | 0.826429
   193 |         0.0003 |         0.0003 | 0.820150
   194 |         0.0002 |         0.0003 | 0.780288
   196 |         0.0000 |         0.0000 | 0.513494
   197 |         0.0000 |         0.0000 | 0.897623
   198 |         0.0000 |         0.0000 | 0.868249
   199 |         0.0002 |         0.0002 | 0.874267
   200 |         0.0001 |         0.0001 | 0.899391
   201 |         0.0001 |         0.0002 | 0.865248
   202 |         0.0001 |         0.0002 | 0.841065
   203 |         0.0001 |         0.0001 | 0.823148
   204 |         0.0001 |         0.0001 | 0.826624
   205 |         0.0001 |         0.0001 | 0.828210
   206 |         0.0001 |         0.0001 | 0.781066
   207 |         0.0001 |         0.0001 | 0.809607
   208 |         0.0001 |         0.0001 | 0.781048
   209 |         0.0001 |         0.0001 | 0.737070
   213 |         0.0000 |         0.0000 | 0.844613
   214 |         0.0000 |         0.0000 | 0.781490
   215 |         0.0000 |         0.0000 | 0.879078
   216 |         0.0000 |         0.0000 | 0.861645
   217 |         0.0000 |         0.0000 | 0.788505
   218 |         0.0000 |         0.0000 | 0.771152
   219 |         0.0000 |         0.0000 | 0.852766
   220 |         0.0000 |         0.0000 | 0.819675
   221 |         0.0000 |         0.0000 | 0.860180
   222 |         0.0000 |         0.0000 | 0.700173
   223 |         0.0000 |         0.0000 | 0.823126
   224 |         0.0000 |         0.0000 | 0.738083
   228 |         0.0000 |         0.0000 | 1.564694
   229 |         0.0000 |         0.0000 | 0.927429
   230 |         0.0000 |         0.0000 | 0.536565
   231 |         0.0000 |         0.0000 | 0.641976
   232 |         0.0000 |         0.0000 | 0.783656
   233 |         0.0000 |         0.0000 | 0.700427
   234 |         0.0000 |         0.0000 | 0.690932
   235 |         0.0000 |         0.0000 | 0.777216
   236 |         0.0000 |         0.0000 | 0.944982
   237 |         0.0000 |         0.0000 | 0.838465
   238 |         0.0000 |         0.0000 | 0.790648
   239 |         0.0000 |         0.0000 | 0.681965
   245 |         0.0000 |         0.0000 | 1.241711
   246 |         0.0000 |         0.0000 | 0.873993
   248 |         0.0000 |         0.0000 | 0.822609
   249 |         0.0000 |         0.0000 | 0.580419
   250 |         0.0000 |         0.0000 | 0.744637
   252 |         0.0000 |         0.0000 | 0.850454
   253 |         0.0000 |         0.0000 | 1.161569
   254 |         0.0000 |         0.0000 | 0.944252
   265 |         0.0000 |         0.0000 | 0.923264
   266 |         0.0000 |         0.0000 | 1.113841
   267 |         0.0000 |         0.0000 | 0.376203
   268 |         0.0000 |         0.0000 | 1.644631
   269 |         0.0000 |         0.0000 | 1.572039

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 1235981 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 1235981
  Events passed    : 1219034
  Σ weight (noSF)      : 0.4298
  Σ weight (withSF)    : 0.4618
  Σ weight (reweighted): 0.4298
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttZZto4b.root
>>> Done.
