>>> [main] B-Tag Reweight: ttbb

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttbb
  Type   : MC
  Weight : 0.00052955

>>> Total entries: 357754

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 357754 (0.0%)

  Per-process accumulators (central):
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   177 |         2.3803 |         3.1523 | 0.755108
   178 |         4.0325 |         5.5102 | 0.731828
   179 |         3.1880 |         4.7994 | 0.664248
   181 |         0.0679 |         0.0520 | 1.307074
   182 |         0.8567 |         0.9992 | 0.857419
   183 |         2.1758 |         2.4953 | 0.871971
   184 |         6.5204 |         7.4762 | 0.872151
   185 |         3.8249 |         4.5128 | 0.847577
   186 |         3.5242 |         4.2312 | 0.832907
   187 |         3.4028 |         4.1057 | 0.828789
   188 |         2.7041 |         3.1690 | 0.853299
   189 |         2.3012 |         2.8804 | 0.798911
   190 |         1.6472 |         2.1705 | 0.758878
   191 |         1.4684 |         1.8307 | 0.802129
   192 |         0.9463 |         1.3007 | 0.727504
   193 |         2.0775 |         2.7848 | 0.746008
   194 |         1.7174 |         2.5714 | 0.667903
   197 |         0.0404 |         0.0531 | 0.760103
   198 |         0.2335 |         0.2994 | 0.779838
   199 |         1.0947 |         1.2777 | 0.856799
   200 |         0.9608 |         1.1551 | 0.831820
   201 |         0.8058 |         0.9882 | 0.815442
   202 |         1.0322 |         1.2674 | 0.814453
   203 |         1.0105 |         1.3556 | 0.745466
   204 |         0.7422 |         0.9130 | 0.812910
   205 |         0.6504 |         0.8617 | 0.754765
   206 |         0.5754 |         0.7415 | 0.775965
   207 |         0.4685 |         0.5767 | 0.812435
   208 |         0.7724 |         1.1290 | 0.684164
   209 |         0.5242 |         0.8129 | 0.644876
   213 |         0.0101 |         0.0197 | 0.509948
   214 |         0.1713 |         0.2279 | 0.751593
   215 |         0.2349 |         0.2609 | 0.900335
   216 |         0.1915 |         0.2349 | 0.815278
   217 |         0.2167 |         0.2416 | 0.896701
   218 |         0.1566 |         0.2073 | 0.755191
   219 |         0.3451 |         0.4522 | 0.763131
   220 |         0.1870 |         0.2828 | 0.661012
   221 |         0.1310 |         0.2088 | 0.627287
   222 |         0.1232 |         0.1724 | 0.714309
   223 |         0.2268 |         0.3056 | 0.742039
   224 |         0.3036 |         0.5640 | 0.538273
   229 |         0.0406 |         0.0594 | 0.683415
   230 |         0.0099 |         0.0054 | 1.844101
   231 |         0.0212 |         0.0214 | 0.990046
   232 |         0.0989 |         0.1429 | 0.692061
   233 |         0.0557 |         0.1046 | 0.532912
   234 |         0.0111 |         0.0059 | 1.879742
   235 |         0.0418 |         0.0480 | 0.871924
   236 |         0.0824 |         0.1099 | 0.749357
   237 |         0.0347 |         0.0353 | 0.983134
   238 |         0.0476 |         0.0914 | 0.521008
   239 |         0.1111 |         0.1493 | 0.744251
   244 |         0.0087 |         0.0124 | 0.699988
   245 |         0.0118 |         0.0101 | 1.170085
   247 |         0.0201 |         0.0287 | 0.701785
   248 |         0.0128 |         0.0236 | 0.540766
   249 |         0.0245 |         0.0377 | 0.651773
   251 |         0.0238 |         0.0389 | 0.609954
   252 |         0.0121 |         0.0202 | 0.599543
   254 |         0.0474 |         0.0497 | 0.953545
   269 |         0.0377 |         0.0490 | 0.770736
   298 |         0.0115 |         0.0227 | 0.505810

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 357754 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 357754
  Events passed    : 323703
  Σ weight (noSF)      : 3067.5627
  Σ weight (withSF)    : 3405.6465
  Σ weight (reweighted): 3067.5627
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttbb.root
>>> Done.
