>>> [main] B-Tag Reweight: tttt

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: tttt
  Type   : MC
  Weight : 0.00399318

>>> Total entries: 5945629

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 5945629 (0.0%)

  Per-process accumulators (central):
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   204 |         0.1753 |         0.2192 | 0.799643
   205 |         0.1536 |         0.1947 | 0.788889
   206 |         0.1122 |         0.1441 | 0.778603
   207 |         0.0938 |         0.1338 | 0.700543
   208 |         0.1840 |         0.2590 | 0.710400
   209 |         0.1314 |         0.1800 | 0.729918
   212 |         0.0002 |        -0.0001 | 1.000000
   213 |         0.0030 |         0.0040 | 0.730961
   214 |         0.0448 |         0.0568 | 0.788903
   215 |         0.0432 |         0.0535 | 0.807244
   216 |         0.0608 |         0.0729 | 0.833525
   217 |         0.0601 |         0.0771 | 0.779373
   218 |         0.0567 |         0.0749 | 0.756777
   219 |         0.0588 |         0.0822 | 0.715283
   220 |         0.0493 |         0.0670 | 0.735403
   221 |         0.0409 |         0.0556 | 0.734571
   222 |         0.0333 |         0.0438 | 0.758628
   223 |         0.0634 |         0.0926 | 0.685043
   224 |         0.0596 |         0.0894 | 0.666591
   227 |         0.0001 |         0.0001 | 0.472520
   228 |         0.0003 |         0.0001 | 1.845837
   229 |         0.0049 |         0.0055 | 0.884648
   230 |         0.0080 |         0.0106 | 0.759011
   231 |         0.0077 |         0.0088 | 0.870320
   232 |         0.0137 |         0.0162 | 0.849104
   233 |         0.0125 |         0.0200 | 0.624091
   234 |         0.0116 |         0.0115 | 1.009886
   235 |         0.0081 |         0.0110 | 0.735995
   236 |         0.0092 |         0.0124 | 0.742641
   237 |         0.0098 |         0.0147 | 0.670204
   238 |         0.0145 |         0.0158 | 0.915703
   239 |         0.0185 |         0.0305 | 0.606957
   243 |         0.0000 |         0.0000 | 0.577761
   244 |         0.0005 |         0.0002 | 2.040403
   245 |         0.0004 |         0.0006 | 0.643192
   246 |        -0.0013 |        -0.0016 | 1.000000
   247 |         0.0026 |         0.0032 | 0.808358
   248 |         0.0029 |         0.0021 | 1.376406
   249 |         0.0039 |         0.0047 | 0.827091
   250 |         0.0029 |         0.0044 | 0.664073
   251 |         0.0057 |         0.0090 | 0.629245
   252 |         0.0019 |         0.0030 | 0.619409
   253 |         0.0048 |         0.0056 | 0.846843
   254 |         0.0050 |         0.0095 | 0.525167
   259 |         0.0001 |         0.0000 | 1.431201
   260 |        -0.0003 |        -0.0004 | 1.000000
   261 |         0.0002 |         0.0004 | 0.528079
   262 |         0.0008 |         0.0009 | 0.856763
   263 |         0.0004 |         0.0002 | 1.963119
   264 |        -0.0002 |        -0.0013 | 1.000000
   265 |        -0.0008 |        -0.0013 | 1.000000
   266 |         0.0004 |         0.0007 | 0.634267
   267 |         0.0008 |         0.0014 | 0.603548
   268 |         0.0006 |         0.0008 | 0.693864
   269 |         0.0027 |         0.0055 | 0.494680
   274 |         0.0001 |         0.0001 | 1.232152
   275 |         0.0001 |         0.0002 | 0.844996
   276 |        -0.0001 |        -0.0001 | 1.000000
   277 |        -0.0001 |        -0.0005 | 1.000000
   278 |         0.0002 |         0.0002 | 0.717214
   279 |         0.0002 |         0.0004 | 0.564222
   280 |        -0.0002 |        -0.0002 | 1.000000
   281 |         0.0001 |         0.0000 | 2.719116
   282 |         0.0004 |         0.0008 | 0.531956
   283 |         0.0006 |         0.0012 | 0.523771
   284 |         0.0008 |         0.0011 | 0.744206
   292 |        -0.0001 |        -0.0001 | 1.000000
   293 |        -0.0001 |        -0.0001 | 1.000000
   294 |         0.0001 |         0.0002 | 0.722511
   295 |         0.0001 |         0.0001 | 1.717562
   296 |        -0.0001 |        -0.0002 | 1.000000
   297 |        -0.0001 |        -0.0000 | 1.000000
   298 |        -0.0003 |        -0.0004 | 1.000000
   299 |         0.0002 |         0.0010 | 0.216783
   309 |         0.0001 |         0.0000 | 1.654406
   313 |         0.0001 |         0.0002 | 0.353543
   314 |         0.0002 |         0.0002 | 0.906248
   329 |         0.0001 |         0.0001 | 0.684804

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 5945629 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 5945629
  Events passed    : 5780667
  Σ weight (noSF)      : 146.4828
  Σ weight (withSF)    : 172.3417
  Σ weight (reweighted): 146.4801
  Deviation (in-sample): 0.0018 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_tttt.root
>>> Done.
