>>> [main] B-Tag Reweight: ttZHto4b

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttZHto4b
  Type   : MC
  Weight : 1.11247e-06

>>> Total entries: 2700553

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttZH4b
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 2700553 (0.0%)

  Per-process accumulators (central):
  ── ttZH4b ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   148 |         0.0075 |         0.0085 | 0.878904
   149 |         0.0047 |         0.0056 | 0.845305
   150 |         0.0019 |         0.0020 | 0.959037
   151 |         0.0053 |         0.0056 | 0.940435
   152 |         0.0202 |         0.0217 | 0.928042
   153 |         0.0296 |         0.0320 | 0.923560
   154 |         0.0640 |         0.0695 | 0.922032
   155 |         0.0266 |         0.0293 | 0.908305
   156 |         0.0213 |         0.0236 | 0.900634
   157 |         0.0161 |         0.0179 | 0.899225
   158 |         0.0116 |         0.0130 | 0.896070
   159 |         0.0087 |         0.0098 | 0.888820
   160 |         0.0062 |         0.0070 | 0.884520
   161 |         0.0044 |         0.0049 | 0.883030
   162 |         0.0032 |         0.0037 | 0.855067
   163 |         0.0050 |         0.0059 | 0.850358
   164 |         0.0033 |         0.0040 | 0.821786
   165 |         0.0001 |         0.0001 | 0.996221
   166 |         0.0006 |         0.0006 | 0.944059
   167 |         0.0035 |         0.0038 | 0.918174
   168 |         0.0070 |         0.0078 | 0.901079
   169 |         0.0205 |         0.0227 | 0.904382
   170 |         0.0101 |         0.0113 | 0.894419
   171 |         0.0088 |         0.0099 | 0.895257
   172 |         0.0073 |         0.0083 | 0.881200
   173 |         0.0056 |         0.0064 | 0.871484
   174 |         0.0043 |         0.0049 | 0.879342
   175 |         0.0032 |         0.0037 | 0.864342
   176 |         0.0023 |         0.0027 | 0.861141
   177 |         0.0017 |         0.0020 | 0.843290
   178 |         0.0027 |         0.0032 | 0.837007
   179 |         0.0019 |         0.0025 | 0.785635
   180 |         0.0000 |         0.0000 | 0.859517
   181 |         0.0000 |         0.0000 | 0.949256
   182 |         0.0004 |         0.0004 | 0.920649
   183 |         0.0012 |         0.0013 | 0.894579
   184 |         0.0046 |         0.0052 | 0.890928
   185 |         0.0028 |         0.0032 | 0.886861
   186 |         0.0027 |         0.0031 | 0.865061
   187 |         0.0024 |         0.0027 | 0.878094
   188 |         0.0021 |         0.0024 | 0.870693
   189 |         0.0017 |         0.0020 | 0.865069
   190 |         0.0012 |         0.0014 | 0.837393
   191 |         0.0010 |         0.0013 | 0.817479
   192 |         0.0008 |         0.0009 | 0.846641
   193 |         0.0013 |         0.0016 | 0.810022
   194 |         0.0010 |         0.0014 | 0.762265
   196 |         0.0000 |         0.0000 | 1.086760
   197 |         0.0000 |         0.0000 | 0.730910
   198 |         0.0001 |         0.0002 | 0.829760
   199 |         0.0008 |         0.0010 | 0.833594
   200 |         0.0006 |         0.0006 | 0.884754
   201 |         0.0006 |         0.0007 | 0.861833
   202 |         0.0007 |         0.0008 | 0.845374
   203 |         0.0006 |         0.0007 | 0.823453
   204 |         0.0005 |         0.0006 | 0.852588
   205 |         0.0004 |         0.0005 | 0.788115
   206 |         0.0004 |         0.0005 | 0.838105
   207 |         0.0003 |         0.0004 | 0.824912
   208 |         0.0005 |         0.0006 | 0.823895
   209 |         0.0004 |         0.0005 | 0.785545
   212 |         0.0000 |         0.0000 | 0.901656
   213 |         0.0000 |         0.0000 | 0.884917
   214 |         0.0001 |         0.0001 | 0.840118
   215 |         0.0001 |         0.0001 | 0.772706
   216 |         0.0001 |         0.0002 | 0.870435
   217 |         0.0001 |         0.0001 | 0.833373
   218 |         0.0001 |         0.0002 | 0.770997
   219 |         0.0001 |         0.0002 | 0.893343
   220 |         0.0001 |         0.0001 | 0.841166
   221 |         0.0001 |         0.0001 | 0.848320
   222 |         0.0001 |         0.0001 | 0.696192
   223 |         0.0002 |         0.0002 | 0.837425
   224 |         0.0002 |         0.0002 | 0.700583
   229 |         0.0000 |         0.0000 | 0.895978
   230 |         0.0000 |         0.0000 | 0.797229
   231 |         0.0000 |         0.0000 | 0.940862
   232 |         0.0000 |         0.0000 | 0.624680
   233 |         0.0000 |         0.0000 | 0.790042
   234 |         0.0000 |         0.0000 | 0.769506
   235 |         0.0000 |         0.0000 | 0.783017
   236 |         0.0000 |         0.0000 | 0.813699
   237 |         0.0000 |         0.0000 | 0.716365
   238 |         0.0000 |         0.0001 | 0.718520
   239 |         0.0000 |         0.0001 | 0.670149
   244 |         0.0000 |         0.0000 | 0.484981
   246 |         0.0000 |         0.0000 | 1.190168
   247 |         0.0000 |         0.0000 | 1.314743
   248 |         0.0000 |         0.0000 | 0.895976
   249 |         0.0000 |         0.0000 | 0.808616
   250 |         0.0000 |         0.0000 | 0.745249
   251 |         0.0000 |         0.0000 | 0.666641
   252 |         0.0000 |         0.0000 | 0.531385
   253 |         0.0000 |         0.0000 | 0.730176
   254 |         0.0000 |         0.0000 | 0.588684
   264 |         0.0000 |         0.0000 | 1.165966
   265 |         0.0000 |         0.0000 | 1.607355
   267 |         0.0000 |         0.0000 | 1.414889
   268 |         0.0000 |         0.0000 | 0.690192
   269 |         0.0000 |         0.0000 | 0.715018
   282 |         0.0000 |         0.0000 | 0.765178
   283 |         0.0000 |         0.0000 | 1.366515

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 2700553 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 2700553
  Events passed    : 2649900
  Σ weight (noSF)      : 2.6469
  Σ weight (withSF)    : 2.8067
  Σ weight (reweighted): 2.6469
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttZHto4b.root
>>> Done.
