>>> [main] B-Tag Reweight: QCD_HT700to1000

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: QCD_HT700to1000
  Type   : MC
  Weight : 5.58692

>>> Total entries: 2270595

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 2270595 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
   148 |         5.4370 |         7.7338 | 0.703013
   149 |         5.3373 |         4.6205 | 1.155133
   151 |         7.5706 |         8.3246 | 0.909433
   152 |       200.3679 |       253.5068 | 0.790385
   153 |      1434.3560 |      1778.5996 | 0.806452
   154 |     12886.9226 |     15875.6458 | 0.811742
   155 |      9138.2271 |     11308.0130 | 0.808120
   156 |      8146.3129 |      9862.8325 | 0.825961
   157 |      5277.3400 |      6543.8288 | 0.806461
   158 |      1911.4243 |      2395.3069 | 0.797987
   159 |       672.7453 |       922.1707 | 0.729524
   160 |       198.1075 |       244.6075 | 0.809900
   161 |        78.3547 |        98.5494 | 0.795080
   162 |        27.3951 |        36.2281 | 0.756184
   167 |        10.0054 |         8.8125 | 1.135364
   168 |       168.1609 |       224.4936 | 0.749067
   169 |      2216.5592 |      2765.2769 | 0.801569
   170 |      2191.9549 |      2762.1931 | 0.793556
   171 |      1998.9772 |      2547.7854 | 0.784594
   172 |      1558.8215 |      1958.4574 | 0.795944
   173 |       794.9992 |       969.3240 | 0.820158
   174 |       290.0091 |       351.6310 | 0.824754
   175 |       107.7322 |       147.6315 | 0.729737
   176 |        27.7782 |        31.7781 | 0.874128
   177 |         6.7402 |         9.6125 | 0.701188
   178 |         4.6759 |         5.0189 | 0.931657
   183 |        16.5566 |        16.0343 | 1.032570
   184 |       193.4934 |       246.6504 | 0.784484
   185 |       367.4885 |       484.5048 | 0.758483
   186 |       480.1687 |       582.7437 | 0.823979
   187 |       319.6758 |       371.5460 | 0.860394
   188 |       255.0464 |       336.9539 | 0.756918
   189 |        88.6100 |       119.5065 | 0.741466
   190 |        20.2038 |        24.2520 | 0.833079
   191 |        25.0786 |        35.1166 | 0.714154
   199 |        35.5586 |        47.1453 | 0.754233
   200 |        37.5200 |        40.4247 | 0.928147
   201 |        54.8647 |        77.1558 | 0.711090
   202 |        42.4220 |        44.1228 | 0.961452
   203 |        89.2282 |       121.8621 | 0.732207
   204 |        16.8304 |        21.7002 | 0.775589
   205 |        17.3592 |        34.7323 | 0.499801
   207 |         5.0173 |         6.1660 | 0.813710
   214 |         3.7231 |         2.9684 | 1.254241
   215 |        16.4941 |        41.0113 | 0.402184
   216 |         4.6093 |         5.0414 | 0.914286
   217 |        11.5817 |        15.0632 | 0.768876
   220 |         4.9638 |         4.1317 | 1.201381
   232 |         5.1731 |         9.6425 | 0.536485

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 2270595 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 2270595
  Events passed    : 674498
  Σ weight (noSF)      : 2631758.1458
  Σ weight (withSF)    : 3043325.3332
  Σ weight (reweighted): 2631758.1458
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_QCD_HT700to1000.root
>>> Done.
